Algorithm,Language,GPT,avg_cpu_mean,avg_cpu_sd,avg_cpu_cv,avg_cpu_range,avg_mem_mean,avg_mem_sd,avg_mem_cv,avg_mem_range,run_time.s._mean,run_time.s._sd,run_time.s._cv,run_time.s._range,total_energy.J._mean,total_energy.J._sd,total_energy.J._cv,total_energy.J._range,average_power.W._mean,average_power.W._sd,average_power.W._cv,average_power.W._range
binarytrees,java,False,81.7191,1.4997801298627191,0.01835287135887105,6.822000000000003,11.026766666666667,0.19977153905422054,0.018116964391576305,0.793000000000001,44.933891416,1.3348009318763854,0.02970588323897296,9.373107910000002,196.45162696666668,5.95422715957112,0.030308871713143996,41.82257899999999,4.372104382733333,0.023684443687518306,0.005417172513322147,0.1005741880000004
binarytrees,java,True,40.4839,0.9960760028473113,0.024604250154933477,3.767000000000003,7.499066666666667,0.04279778703055378,0.005707081818700164,0.20399999999999974,75.75295544433334,2.285613905608808,0.03017194368460488,12.91120934,300.5096322,8.519021201452704,0.028348579508369928,48.43962200000004,3.9670899141666665,0.01108523614712117,0.002794299193354621,0.051866812000000095
fasta,c,False,9.883333333333333,6.840603085599444,0.6921352194535694,32.300000000000004,3.6169000000000002,0.035445295393285135,0.009799910252781424,0.20199999999999996,2.508744216,0.17474970713772317,0.06965624714676898,0.521633864,9.519173666666667,0.5710749502222999,0.059992071814178115,2.055689000000001,3.817978187,0.20668687955292508,0.05413516511348394,1.0316098670000002
fasta,c,True,10.21,7.358333300790148,0.7206986582556462,29.9,3.6146333333333334,0.003388452330401365,9.374262941565391e-4,0.0129999999999999,2.4985260328,0.2169231956987042,0.08682046648743814,0.8063139920000002,8.9542549,0.6680871754970382,0.07461114106736431,2.471958,3.5923492660666665,0.07208081018067063,0.02006508967865291,0.3130769550000001
fasta,cpp,False,7.616666666666666,1.2605645515029156,0.1655008163898795,5.800000000000001,3.6041333333333334,0.0030141429082351755,8.363017206823209e-4,0.01200000000000001,2.4893191973666666,0.14831567669374465,0.05958081906516481,0.4887299540000001,8.877156733333333,0.4265708199899427,0.04805264036717838,1.3221740000000004,3.573970769233333,0.06698920558540028,0.01874363555574642,0.2546903130000002
fasta,cpp,True,27.000766666666667,2.350264118442176,0.08704434757193967,9.317,3.620966666666667,0.005610847457862494,0.0015495440787991679,0.0259999999999998,12.147179977,0.6095889665934795,0.05018357904861061,2.896583790000001,46.000546433333334,2.9206450017216574,0.06349152843117692,12.549752000000005,3.7844520760333333,0.09143000249939727,0.024159376486339198,0.348848528
fasta,java,False,34.87,9.460923261792015,0.2713198526467455,61.6,3.6870333333333334,0.03708376662539064,0.010057887540676056,0.19200000000000017,2.6115314959666667,0.16553036810371888,0.06338440426981995,0.6470680230000001,10.068118866666667,0.5744467852493919,0.05705601938722229,2.517863,3.8603992071333333,0.059430889661765324,0.015395011363578041,0.21571233599999973
fasta,java,True,32.89,2.9145710040983794,0.08861571918815382,20.900000000000002,3.682933333333333,0.026996721810355912,0.007330222778135883,0.10299999999999976,2.555743392366667,0.14194044902645792,0.05553783273015464,0.450758934,9.726598766666667,0.46159553023396815,0.04745703419121896,1.6063340000000004,3.8102761009,0.051627010814125365,0.013549414647912495,0.239704374
fasta,js,False,17.219533333333334,1.572964798548036,0.09134770194399591,6.84,3.684066666666667,0.00983285601802775,0.0026690222810013616,0.03699999999999992,10.419116838999999,0.586878596999783,0.05632709624706638,2.5201587720000003,37.61936806666667,2.554391472134538,0.0679009670658956,12.410474,3.6094670028333335,0.10688889442863644,0.029613484302455615,0.4758719300000003
fasta,js,True,33.13666666666666,1.0587837307522936,0.031952028893037734,4.9999999999999964,3.663133333333333,0.014004268643163243,0.003823030004321413,0.09600000000000009,2.472428751033333,0.1865044700418614,0.07543370864131606,0.5610482700000001,9.037988966666667,0.55277171586198115,0.06116091952542523,1.914332,3.6539063580666666,0.07828887822220215,0.021426076792954787,0.3128499069999999
fasta,py,False,48.586,1.2471239464989174,0.025668380737227135,4.411000000000001,4.0412,0.03778742721028274,0.00935054617694812,0.13099999999999978,15.123133857666666,0.16974049309199038,0.011223896759066277,0.6633191099999998,61.42095196666667,0.6681847492461993,0.010878775529380024,2.3839949999999988,4.062161269633333,0.03298374243083107,0.008119752083060039,0.14659644500000013
fasta,py,True,31.454766666666668,1.8540077499249052,0.05894202839182525,5.823,3.6953666666666667,0.011612963426284862,0.003142574059304407,0.03399999999999981,9.041417233133334,0.6613504819833321,0.07314677167642875,1.9451646809999996,34.73156686666667,2.2514491330419686,0.06482428914552595,6.838387999999998,3.8455509812333335,0.045498717342684895,0.011831521039435728,0.18277796299999993
knucleotide,c,False,11.14,8.503005553818948,0.7632859563571767,31.5,3.6194,0.004303967696327954,0.0011891384473470615,0.016999999999999904,2.4197710594,0.16135851718849786,0.06668338170327068,0.5009112359999999,8.6651149,0.4751803090205357,0.05483831599515612,1.6476260000000016,3.586934659,0.05807304553028305,0.016190159858243198,0.23064578700000027
knucleotide,c,True,8.113333333333333,1.2664730644543951,0.1560977482893667,5.6,3.6191333333333335,0.0036458132183353168,0.0010073718988897848,0.01399999999999979,2.3798241536666667,0.16700840401804368,0.07017678333952902,0.526907682,8.544475,0.5282360040838593,0.06182193804579676,1.7722580000000008,3.5949643907333333,0.05506640662100665,0.015317650089372291,0.21522995700000003
knucleotide,cpp,False,15.976666666666667,5.977756662213984,0.37415543473068963,28.4,3.6176,0.005562187612305341,0.0015375352754050588,0.02499999999999991,2.3350802581333334,0.15757531308177622,0.06748175465615137,0.4465801709999999,8.452788566666667,0.46571736674353265,0.05509629905805002,1.4157390000000003,3.6252313726,0.060512640709697404,0.016692076860820613,0.24980431600000008
knucleotide,cpp,True,11.06,4.769486345509332,0.4312374634276068,27.200000000000003,3.6195,0.0035012313105042543,9.673245781197001e-4,0.01200000000000001,2.3799777985,0.16145623847583057,0.06783938849244293,0.44395804399999994,8.5310154,0.44496285122728757,0.052158252020889286,1.2270409999999998,3.5904161261666667,0.06988317457294428,0.01946380924028312,0.23032145900000023
knucleotide,js,False,32.585,2.0177296049324074,0.06192203789880028,11.799999999999997,3.676,0.01427802748861054,0.0038841206443445426,0.06499999999999995,2.5171657404,0.3468887161729636,0.137809247363203,1.4832072259999998,9.652507633333334,1.185800762182756,0.12284898466050312,5.134729999999999,3.8420747600666667,0.07611043137922667,0.019809721604143387,0.25754308599999964
knucleotide,js,True,32.88,0.5307119486254214,0.016140874349921574,2.3000000000000007,3.6808666666666667,0.006366579406033771,0.0017296414085542636,0.03799999999999981,2.4987747113666665,0.16798293357700766,0.06722612199205905,0.4456849100000002,9.201770233333333,0.5146036375579841,0.0559244172054891,1.654983999999999,3.6833551420333333,0.060328817370990516,0.016378767467338764,0.20342889700000022
knucleotide,py,False,28.43,6.0526796573486985,0.2128976312820506,20.049999999999997,3.6622666666666666,0.017965356188745778,0.004905529232009077,0.06000000000000005,3.6221122027,0.6575167487839367,0.1815285424603384,2.0544040210000003,13.365686866666667,2.199744965387324,0.1645815128942886,8.014129000000002,3.7079735796333333,0.11598253133575569,0.031279222692634376,0.35216670799999994
knucleotide,py,True,33.10666666666667,0.9265930674485308,0.02798811117947636,5.100000000000001,3.6748,0.026189495130154984,0.007126781084727056,0.1499999999999999,2.4325366179,0.1842468512437362,0.07574268353781076,0.5429365639999997,8.985693333333334,0.5260091278564459,0.05853851320578259,1.6518060000000006,3.6967615129999998,0.07612605709954949,0.020592634074945125,0.2798666749999996
nbody,c,False,32.618066666666664,1.9009707852665123,0.05827968912728874,10.739,3.5063,0.022237200890585982,0.006342070242302707,0.1280000000000001,45.512222996666665,0.5105560745991075,0.011217999055693255,2.0585424000000003,166.22198266666666,5.582221566965623,0.03358293215741467,23.17010000000002,3.6520174136666665,0.10602487349626212,0.029031864168964066,0.4122140999999999
nbody,c,True,10.75,8.261032330914448,0.7684681238059952,31.1,3.5072666666666668,0.0026120850877694147,7.447637536646053e-4,0.013000000000000345,2.507241066333333,0.19683832458254974,0.07850793736017263,0.6656393999999999,8.918545,0.5761644641685998,0.0646029665341824,1.9850500000000002,3.56118526,0.07651177098397001,0.021484917351356783,0.28894967000000005
pidigits,c,False,8.43,1.626536408954676,0.19294619323305767,7.1,3.6257,0.004227577769018937,0.001166003190837338,0.016000000000000014,2.4344605684333334,0.16739438800022718,0.06876036119490395,0.5380992890000003,8.717351566666666,0.47012711198712787,0.05393003923173133,1.7023640000000002,3.5840399878666664,0.06793189417590764,0.01895400006860494,0.2663269920000002
pidigits,c,True,8.843333333333334,4.178242769834966,0.4724737395214812,20.8,3.6265666666666667,0.0033803012856265875,9.320940703217702e-4,0.01599999999999957,2.3859627167,0.1621280539676788,0.06795079102992707,0.5679140089999999,8.602153066666666,0.4855662406584377,0.05644705888110807,1.7648499999999991,3.605090656233333,0.0560671163825616,0.015552207067419931,0.22829691500000004
pidigits,cpp,False,8.643333333333333,1.8748210642588015,0.21690949451509467,8.1,3.6250333333333336,0.00422213651858969,0.0011647166054352667,0.016999999999999904,2.3735511939,0.16994232740460824,0.07159834084950774,0.5551102160000001,8.549336233333333,0.5149615353046171,0.060234095519230355,1.6964999999999995,3.605142478,0.05950235264203819,0.01650485466389886,0.237746295
pidigits,cpp,True,10.19,7.267943312932484,0.7132427196204597,29.700000000000003,3.6265666666666667,0.004553765651545474,0.001255668534484997,0.02499999999999991,2.3902389447333334,0.16540813050023684,0.06920150425324552,0.48159027099999996,8.590319566666667,0.49775641926110137,0.05794387687188774,1.396656000000001,3.5968720128666667,0.058243231143100434,0.01619274495582656,0.25839833700000003
pidigits,js,False,32.99666666666666,0.8027896762962362,0.0243294174046743,4.100000000000001,3.6854666666666667,0.02848923975133757,0.007730158031005817,0.20099999999999962,2.4064384620333334,0.16814351621599802,0.06987235238665701,0.5637159339999998,8.8177258,0.5246782294620922,0.05950267011728718,1.8785059999999998,3.6654245855,0.055844176723517734,0.015235390995201731,0.2051609339999998
pidigits,js,True,32.93666666666667,1.0499534746123627,0.03187795186557118,5.800000000000001,3.682533333333333,0.014041154617356291,0.0038129063192067847,0.09200000000000008,2.430397097266667,0.15297454356984588,0.06294220139658983,0.43128109000000014,8.9071484,0.4588090272875245,0.05151020356722972,1.620680000000002,3.6678042767,0.07101606385497691,0.019362010210335307,0.23463272999999996
pidigits,py,False,33.29333333333334,1.4954951511544385,0.04491875704308485,6.699999999999999,3.6699,0.014341523989619355,0.003907878685964019,0.06300000000000017,2.437614981333333,0.15209430886961567,0.06239472190412233,0.4352629189999999,8.9925789,0.42562024918370195,0.04733016567513263,1.398515999999999,3.6942194689666668,0.07114642905234941,0.01925885282399051,0.2577246089999998
pidigits,py,True,32.95,1.0288091542468258,0.031223343072741296,5.400000000000002,3.6773,0.009112893480459874,0.002478147956506098,0.039000000000000146,2.4253879467666666,0.1835951457461552,0.07569722855715086,0.6210548879999997,8.9799714,0.5311572699043554,0.05914910485175436,2.042624,3.7107472525,0.07301631870610581,0.019676985183217033,0.32301562399999995
regexredux,cpp,False,9.14,2.231993078718721,0.24420055565850338,9.7,3.6326,0.003811054700609071,0.0010491258879615347,0.01499999999999968,2.3909328698666665,0.17666575444998975,0.07388988485479384,0.5898120410000001,8.625207533333333,0.5550965155610164,0.06435746773811152,1.8904470000000018,3.6178910567,0.06523102135457168,0.018030123166304264,0.21020768599999995
regexredux,cpp,True,14.38,4.124894982989222,0.28684944248881933,24.5,3.633766666666667,0.0035397577681913327,9.741290767682751e-4,0.016999999999999904,2.3753023228333334,0.17510138693524815,0.07371751597766378,0.5148489479999996,8.597667366666666,0.535525380881338,0.062287287707545075,1.5761730000000007,3.6259547524,0.07342521748978151,0.020249898993136013,0.28497191200000005
regexredux,java,False,33.36833333333333,5.286457704122039,0.1584273823721704,33.25,3.715133333333333,0.027267175331792494,0.007339487680601637,0.14500000000000002,2.5351916154,0.4395488758794062,0.17337895613466464,1.843220234,9.614420366666668,1.6412069759612153,0.17070264387973957,7.238683,3.7907276494666666,0.07223250037889897,0.019055048808125707,0.274330328
regexredux,java,True,33.76,4.8914140117641605,0.14488785579870145,28.1,3.7131333333333334,0.01848155340040315,0.004977347092411571,0.10299999999999976,2.3896847327,0.14201347337157486,0.05942770250330053,0.45313906699999995,8.833802500000001,0.4340751289613476,0.04913797076189416,1.4687020000000004,3.7015168347333334,0.056242565582120915,0.015194464348876256,0.21324598700000008
regexredux,js,False,33.07333333333333,0.7999712638517112,0.024187802777213604,4.299999999999997,3.693233333333333,0.030562184582205238,0.008275183781746413,0.18400000000000016,2.4304585536,0.16236888680878,0.06680586532458202,0.5534949299999998,8.924615866666667,0.5508394122297059,0.0617213581468626,1.8810310000000001,3.6719566196666666,0.050808052853724736,0.013836779166072228,0.18406041800000006
regexredux,js,True,33.42,1.2421893908573773,0.037169042215959826,5.100000000000001,3.6928666666666667,0.016608542324988075,0.004497466013301701,0.07600000000000007,2.4459188222666666,0.1637046810308156,0.06692972781455936,0.5034799579999998,8.993122966666666,0.5088780684683732,0.05658524523177856,1.7589480000000002,3.6799702261333334,0.059991440703860456,0.016302153826634476,0.24286283100000006
regexredux,py,False,30.35,4.289803467887946,0.1413444305729142,17.85,3.6772666666666667,0.01792692702734293,0.004875068536596819,0.06300000000000017,3.4454850434333335,0.6366307862079733,0.18477247127260427,1.7494533060000004,12.8235408,2.1094689816301195,0.164499728626443,6.057646,3.7375796597333335,0.11645607897673688,0.031158153023833,0.4260263099999997
regexredux,py,True,32.916666666666664,0.9920662287865909,0.030138720874529346,5.699999999999999,3.6818666666666666,0.016382777612445665,0.004449584706791573,0.08199999999999985,2.4977640151,0.17424718171038872,0.06976126673976948,0.5398638239999998,9.2021044,0.5333745392564927,0.057962235166174894,1.9938670000000016,3.6879370077666667,0.07358464479563911,0.019952793293560173,0.29191939300000014
revcomp,cpp,False,9.863333333333333,5.620251763494005,0.5698126154269014,31.9,3.6392666666666664,0.004645601058571694,0.001276521201681207,0.02100000000000035,2.3764251311666666,0.15263898666672715,0.0642305051671422,0.561892748,8.581627433333333,0.43183021072596744,0.05032031675584325,1.5903620000000007,3.6133229439,0.06787747318859348,0.01878533257127875,0.28390250399999983
revcomp,cpp,True,9.629999999999999,6.848113256395062,0.7111228718997988,29.5,3.6390333333333333,0.0036717310897453025,0.0010089852863155882,0.016000000000000014,2.332949590766667,0.10853013735267672,0.04652056683188381,0.5733482839999997,8.4645871,0.34638350884954194,0.04092148911191923,1.7024579999999991,3.629433452533333,0.05322701727735259,0.014665379038758872,0.21001139600000007
revcomp,java,False,33.166666666666664,1.1692418213447582,0.03525352225160075,5.099999999999998,3.711,0.03085226197486207,0.008313732679833487,0.10499999999999998,2.3683755159666666,0.13041865205682446,0.05506671183585231,0.512924194,8.626573566666666,0.3931114268688646,0.04556982257565839,1.668711,3.642968639733333,0.04841055839249747,0.01328876616298326,0.17336512299999995
revcomp,java,True,32.276666666666664,4.846163312412686,0.1501444793683575,31.2,3.7149,0.028535942248329588,0.007681483283084225,0.1120000000000001,2.3651489178333334,0.1542381384805078,0.06521286559063788,0.5527069570000003,8.691107766666667,0.4681223408603031,0.053862217962100334,1.7059599999999993,3.676703857366667,0.05309199305428014,0.014440105897543173,0.23381428199999998
revcomp,js,False,32.98,0.6840044363639145,0.02073997684547952,3.1000000000000014,3.7036333333333333,0.00501365950271809,0.0013537137862958241,0.02200000000000024,2.379129378,0.14120916114586088,0.05935329219656287,0.42354607600000005,8.7523176,0.4314025235006524,0.04929009014716884,1.4439199999999985,3.6822539346,0.057124664367872,0.015513504875669963,0.22813672900000004
revcomp,js,True,33.00666666666667,0.9930563526508598,0.030086538658377897,5.399999999999999,3.7016,0.00525619503128423,0.0014199792066361115,0.019000000000000128,2.3533003569,0.14294464955206357,0.06074220366003955,0.5092363359999998,8.7077799,0.42221837823460356,0.048487488554298845,1.575279,3.7018932200333334,0.06330269249340355,0.01710008601837347,0.23246659699999972
revcomp,py,False,32.85666666666667,0.6489691206368982,0.01975152036025864,3.099999999999998,3.6905666666666668,0.008779613271403383,0.0023789336609743895,0.04300000000000015,2.3853825648333333,0.15207224808865344,0.06375172281821333,0.5432608129999998,8.819697066666667,0.4674266464090035,0.05299803869405048,1.6872179999999997,3.6996035289,0.06334336947530199,0.017121664248746088,0.2833357510000001
revcomp,py,True,33.016666666666666,0.8843791250259183,0.02678583922339985,4.5,3.6914666666666665,0.014258048745287313,0.0038624346452956317,0.07900000000000018,2.4199236393,0.17725834854270656,0.0732495627812377,0.5315599439999996,8.943989233333333,0.5339265312153286,0.05969668760617902,1.650373,3.694910974,0.0656470530697385,0.017766883568150215,0.22195220999999998
spectralnorm,c,False,31.908333333333335,0.5582090408917912,0.017494145966835975,2.365000000000002,3.642733333333333,0.003331493745260927,9.145587778209386e-4,0.0129999999999999,25.354655473,0.9364700347680117,0.03693483572534646,3.4282472099999985,94.21851176666667,2.8305308075411766,0.03004219398573204,10.719806000000005,3.7165677209666668,0.03162607485276717,0.00850948434878548,0.11689555299999999
spectralnorm,c,True,8.833333333333334,5.415579908664116,0.6130845179619753,30.9,3.6456666666666666,0.003294021055282377,9.035442228990702e-4,0.01399999999999979,2.3808043242,0.14832635140397996,0.062300941701212975,0.4949448110000003,8.578726766666666,0.40585898871157,0.04730993301809865,1.3828629999999986,3.6076976165,0.06926236768146034,0.019198495839752524,0.25081474400000037
spectralnorm,java,False,32.43333333333333,2.8147803654543138,0.08678665052788224,18.6,3.7231,0.016702983421305766,0.004486310714540508,0.09100000000000019,2.3625316143,0.1415858312000894,0.059929708598646714,0.505410672,8.7297805,0.40788567523424146,0.04672347434557392,1.5851050000000004,3.6927677299,0.07035188241273511,0.019051261156531024,0.29953200099999977
spectralnorm,java,True,32.946666666666665,2.4293795622486134,0.07373673296990935,14.900000000000002,3.7178333333333335,0.02712434119121557,0.007295738877809361,0.11000000000000032,2.3536664008,0.12246191441225529,0.05203027683559194,0.47688031200000003,8.6853406,0.3495036862104063,0.04024064251555158,1.3531300000000002,3.6961884972,0.06105017639467908,0.016517062493140392,0.25942444899999995
